Song_ID,Chart_Year,Chart_Position,Title,Num_of_Artists,Artist(s),Main_ArtistOne_ID,Main_ArtistTwo_ID,Main_ArtistThree_ID,Main_ArtistFour_ID,Featured_ArtistOne_ID,Featured_ArtistTwo_ID,Featured_ArtistThree_ID,Released_Date,Genre_ID,Song_Length,Album,log Spotify_streams,Spotify_Streams,Genre_ID,Genre_Type
1,2020,1,Blinding Lights,1,The Weeknd,251,,,,,,,11/29/2019,31,200,After Hours,9.672419875,4703486206,31,Synthwave
2,2020,2,Circles,1,Post Malone,207,,,,,,,8/30/2019,23,215,Hollywood's Bleeding,9.436304598,2730892460,23,Pop
3,2020,3,The Box,1,Roddy Ricch,218,,,,,,,12/6/2019,14,196,Please Excuse Me for Being Antisocial,8.322086295,209935699,14,Hip-Hop
4,2020,4,Don't Start Now,1,Dua Lipa,73,,,,,,,11/1/2019,9,183,Future Nostalgia,9.454022666,2844609567,9,Disco
5,2020,5,Rockstar,2,DaBaby featuring Roddy Ricch,59,,,,218,,,1/9/2020,14,181,Blame It On Baby,9.230242036,1699190361,14,Hip-Hop
6,2020,6,Adore You,1,Harry Styles,102,,,,,,,4/7/2020,23,207,Fine Line,9.259877185,1819186335,23,Pop
7,2020,7,Life Is Good,2,Future featuring Drake,89,,,,72,,,1/10/2020,14,237,Life Is Good,9.114129501,1300557331,14,Hip-Hop
8,2020,8,Memories,1,Maroon 5,167,,,,,,,9/20/2019,23,189,JORDI,9.341803429,2196865297,23,Pop
9,2020,9,The Bones,1,Maren Morris,165,,,,,,,5/15/2019,6,197,GIRL,8.67979885,478408459,6,Country Pop
10,2020,10,Someone You Loved,1,Lewis Capaldi,150,,,,,,,10/19/2018,23,182,Divinely Uninspired To A Hellish Extent,9.579108426,3794096969,23,Pop
11,2020,11,Say So,1,Doja Cat,69,,,,,,,11/9/2019,9,237,Hot Pink,9.101300926,1262702167,9,Disco
12,2020,12,I Hope,2,Gabby Barrett featuring Charlie Puth,90,,,,46,,,6/9/2019,6,210,Goldmine,8.630141235,426718267,6,Country Pop
13,2020,13,Whats Poppin,4,"Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne",110,,,,59,256,157,1/24/2020,14,227,WHATS POPPIN,8.888859107,774210590,14,Hip-Hop
14,2020,14,Dance Monkey,1,Tones and I,254,,,,,,,5/10/2019,23,209,Dance Monkey,9.506904473,3212953741,23,Pop
15,2020,15,Savage,2,Megan Thee Stallion featuring Beyoncé,171,,,,25,,,3/29/2020,14,242,Good News,8.647234448,443848185,14,Hip-Hop
16,2020,16,Roxanne,1,Arizona Zervas,13,,,,,,,10/4/2019,14,163,ROXANNE,9.184793323,1530359004,14,Hip-Hop
17,2020,17,Intentions,2,Justin Bieber featuring Quavo,130,,,,210,,,2/7/2020,23,212,Intentions,9.100546895,1260511739,23,Pop
18,2020,18,Everything I Wanted,1,Billie Eilish,26,,,,,,,11/13/2019,23,245,everything i wanted,9.255400462,1800530414,23,Pop
19,2020,19,Roses (Imanbek remix),1,Saint Jhn,222,,,,,,,7/19/2019,10,176,While The World Was Burning,9.308514886,2034767940,10,EDM
20,2020,20,Watermelon Sugar,1,Harry Styles,102,,,,,,,11/16/2020,23,174,Fine Line,9.467829617,2936497374,23,Pop
21,2020,21,Before You Go,1,Lewis Capaldi,150,,,,,,,3/9/2020,23,215,Divinely Uninspired To A Hellish Extent,9.326653772,2121552445,23,Pop
22,2020,22,Falling,1,Trevor Daniel,258,,,,,,,3/27/2020,23,149,Nicotine,9.238017024,1729884168,23,Pop
23,2020,23,"10,000 Hours",2,Dan + Shay and Justin Bieber,60,130,,,,,,9/6/2019,6,167,"10,000 Hours",9.050032723,1122102999,6,Country Pop
24,2020,24,WAP,2,Cardi B featuring Megan Thee Stallion,41,,,,171,,,8/7/2020,14,187,Wap,9.148716411,1408368850,14,Hip-Hop
25,2020,25,Ballin',2,Mustard and Roddy Ricch,181,218,,,,,,1/17/2020,14,180,Perfect Ten,8.985180834,966453213,14,Hip-Hop
26,2020,26,Hot Girl Bummer,1,Blackbear,29,,,,,,,9/6/2019,23,188,everything means nothing,9.122722165,1326545544,23,Pop
27,2020,27,Blueberry Faygo,1,Lil Mosey,153,,,,,,,4/10/2020,14,162,Blueberry Faygo,9.140250599,1381181010,14,Hip-Hop
28,2020,28,Heartless,1,The Weeknd,251,,,,,,,11/27/2019,14,198,After Hours,9.031049501,1074111834,14,Hip-Hop
29,2020,29,Bop,1,DaBaby,59,,,,,,,3/6/2020,14,159,KIRK,8.94181412,874609358,14,Hip-Hop
30,2020,30,Lose You to Love Me,1,Selena Gomez,228,,,,,,,10/23/2019,23,206,Rare,9.118415316,1313455358,23,Pop
31,2020,31,Good as Hell,1,Lizzo,158,,,,,,,3/8/2016,23,159,Cuz I Love You,8.821885319,663567823,23,Pop
32,2020,32,Toosie Slide,1,Drake,72,,,,,,,4/3/2020,14,247,Toosie Slide,9.044899989,1108919419,14,Hip-Hop
33,2020,33,Break My Heart,1,Dua Lipa,73,,,,,,,3/25/2020,23,221,Future Nostalgia,9.111005765,1291236413,23,Pop
34,2020,34,Chasin' You,1,Morgan Wallen,179,,,,,,,8/9/2019,5,205,If I KNnow Me,8.85584105,717531630,5,Country
35,2020,35,Savage Love (Laxed – Siren Beat),2,Jawsh 685 and Jason Derulo,114,113,,,,,,6/11/2020,8,171,Savage Love (Laxed – Siren Beat),9.064692656,1160626964,8,Dancehall
36,2020,36,No Guidance,2,Chris Brown featuring Drake,49,,,,72,,,6/28/2019,26,260,Indigo,9.045675531,1110901444,26,R&B
37,2020,37,My Oh My,2,Camila Cabello featuring DaBaby,40,,,,59,,,12/6/2019,23,170,Romance,8.877132682,753585758,23,Pop
38,2020,38,Dynamite,1,BTS,38,,,,,,,8/21/2020,18,199,BE,9.305454436,2020479441,18,K-pop
39,2020,39,Go Crazy,2,Chris Brown and Young Thug,49,275,,,,,,5/8/2020,26,176,Slime & B,8.873369914,747084823,26,R&B
40,2020,40,High Fashion,2,Roddy Ricch featuring Mustard,218,,,,181,,,12/6/2019,14,220,Please Excuse Me for Being Antisocial,8.754184655,567785967,14,Hip-Hop
41,2020,41,Laugh Now Cry Later,2,Drake featuring Lil Durk,72,,,,152,,,8/14/2020,14,261,Laugh Now Cry Later,9.009958261,1023194651,14,Hip-Hop
42,2020,42,Woah,1,Lil Baby,151,,,,,,,4/2/2020,14,183,My Turn,8.65039706,447092166,14,Hip-Hop
43,2020,43,Death Bed,2,Powfu featuring Beabadoobee,208,,,,19,,,9/17/2019,16,173,Powfu,9.252690995,1789332274,16,Indie Pop
44,2020,44,Señorita,2,Shawn Mendes and Camila Cabello,233,40,,,,,,6/21/2019,23,190,Señorita,9.467464574,2934030159,23,Pop
45,2020,45,Highest in the Room,1,Travis Scott,257,,,,,,,10/4/2019,14,175,Highest in the Room,9.286927474,1936098613,14,Hip-Hop
46,2020,46,Bad Guy,1,Billie Eilish,26,,,,,,,3/29/2019,23,194,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",9.426930257,2672577187,23,Pop
47,2020,47,Mood,2,24kGoldn featuring Iann Dior,4,,,,104,,,7/10/2020,23,140,El Dorado,9.304778165,2017335657,23,Pop
48,2020,48,Rain on Me,2,Lady Gaga and Ariana Grande,145,12,,,,,,5/22/2020,23,182,Chromatica,9.051524391,1125963703,23,Pop
49,2020,49,For the Night,3,Pop Smoke featuring Lil Baby and DaBaby,206,,,,151,59,,7/3/2020,14,190,Shoot For The Stars Aim For The Moon,9.071971922,1180244327,14,Hip-Hop
50,2020,50,Ritmo (Bad Boys for Life),2,Black Eyed Peas and J Balvin,28,109,,,,,,12/13/2019,27,221,RITMO,9.000455587,1001049579,27,Reggaeton
51,2020,51,Heart on Ice,1,Rod Wave,217,,,,,,,6/17/2019,14,149,PTSD,8.53992117,346673919,14,Hip-Hop
52,2020,52,Nobody but You,2,Blake Shelton and Gwen Stefani,30,98,,,,,,1/24/2020,5,194,Fully Loaded: God's Country,8.169407546,147709200,5,Country
53,2020,53,Trampoline,1,Shaed,231,,,,,,,2/22/2019,23,184,MELT,8.376204655,237796060,23,Pop
54,2020,54,Come & Go,2,Juice Wrld and Marshmello,127,168,,,,,,7/10/2020,23,205,Legends Never Die,9.014105027,1033011192,23,Pop
55,2020,55,Truth Hurts,1,Lizzo,158,,,,,,,9/19/2017,23,173,Cuz I Love You,9.010611903,1024735785,23,Pop
56,2020,56,If the World Was Ending,2,JP Saxe featuring Julia Michaels,126,,,,128,,,10/4/2019,23,208,If the World Was Ending,9.095151674,1244949324,23,Pop
57,2020,57,We Paid,2,Lil Baby and 42 Dugg,151,5,,,,,,4/3/2020,14,181,My Turn,8.660822704,457954893,14,Hip-Hop
58,2020,58,Yummy,1,Justin Bieber,130,,,,,,,1/3/2020,23,210,Yummy,8.920089858,831935886,23,Pop
59,2020,59,One Man Band,1,Old Dominion,193,,,,,,,12/6/2019,6,186,Old Dominion,8.741339337,551238240,6,Country Pop
60,2020,60,Got What I Got,1,Jason Aldean,112,,,,,,,6/26/2020,6,178,9,8.294568954,197046604,6,Country Pop
61,2020,61,Sunday Best,1,Surfaces,241,,,,,,,1/25/2019,16,158,Where the Ligh Is,9.004139063,1009576105,16,Indie Pop
62,2020,62,Godzilla,2,Eminem featuring Juice Wrld,79,,,,127,,,1/28/2020,14,210,Music To Be Murdered By,9.218118995,1652414491,14,Hip-Hop
63,2020,63,Bandit,2,Juice Wrld and YoungBoy Never Broke Again,127,276,,,,,,9/6/2019,14,189,Bandit,8.994374352,987130002,14,Hip-Hop
64,2020,64,Party Girl,1,StaySolidRocky,236,,,,,,,11/22/2019,14,147,Party Girl,9.913809635,8199920365,14,Hip-Hop
65,2020,65,Die from a Broken Heart,1,Maddie & Tae,162,,,,,,,2/7/2020,6,188,The Way It Feels,8.491380393,310013348,6,Country Pop
66,2020,66,Popstar,2,DJ Khaled featuring Drake,66,,,,72,,,7/17/2020,14,200,POPSTAR,8.87103806,743084257,14,Hip-Hop
67,2020,67,All I Want for Christmas Is You,1,Mariah Carey,166,,,,,,,10/29/1994,3,241,Merry Christmas,9.336803438,2171718035,3,Christmas
68,2020,68,One of Them Girls,1,Lee Brice,149,,,,,,,2/7/2020,5,188,Hey World,8.634792843,431313293,5,Country
69,2020,69,Hard to Forget,1,Sam Hunt,223,,,,,,,4/3/2020,5,204,SOUTHSIDE,8.188101945,154206239,5,Country
70,2020,70,One Margarita,1,Luke Bryan,159,,,,,,,5/1/2020,5,193,One Margarita,8.317750957,207850444,5,Country
71,2020,71,Panini,1,Lil Nas X,154,,,,,,,6/7/2019,14,114,Panini,8.883946861,765502936,14,Hip-Hop
72,2020,72,Hot,2,Young Thug featuring Gunna,275,,,,96,,,11/8/2019,14,279,So Much Fun,8.679691659,478290395,14,Hip-Hop
73,2020,73,I Hope You're Happy Now,2,Carly Pearce and Lee Brice,42,149,,,,,,2/28/2020,6,198,Carly Pearce,8.364237971,231333203,6,Country Pop
74,2020,74,Emotionally Scarred,1,Lil Baby,151,,,,,,,3/13/2020,14,197,My Turn,8.504204371,319304009,14,Hip-Hop
75,2020,75,Suicidal,2,YNW Melly featuring Juice Wrld,273,,,,127,,,8/9/2019,14,222,Melly vs. Melvin,8.795940388,625086887,14,Hip-Hop
76,2020,76,The Bigger Picture,1,Lil Baby,151,,,,,,,6/12/2020,14,252,The Bigger Picture,8.426172212,266791637,14,Hip-Hop
77,2020,77,Only Human,1,Jonas Brothers,124,,,,,,,9/13/2019,23,183,Happiness Begins,8.729071444,535884807,23,Pop
78,2020,78,The Woo,3,Pop Smoke featuring 50 Cent and Roddy Ricch,206,,,,7,218,,4/3/2020,14,201,Shoot For The Stars Aim For The Moon,8.771048153,590266523,14,Hip-Hop
79,2020,79,Sum 2 Prove,1,Lil Baby,151,,,,,,,2/7/2020,14,205,Sum 2 Prove,8.695966129,496553593,14,Hip-Hop
80,2020,80,Stuck with U,2,Ariana Grande and Justin Bieber,12,130,,,,,,5/8/2020,23,228,Stuck with U,9.089778625,1229641819,23,Pop
81,2020,81,Mood Swings,2,Pop Smoke featuring Lil Tjay,206,,,,155,,,4/3/2020,14,213,Shoot For The Stars Aim For The Moon,8.932476136,856004674,14,Hip-Hop
82,2020,82,You Should Be Sad,1,Halsey,100,,,,,,,1/10/2020,23,205,Manic,8.765159347,582316837,23,Pop
83,2020,83,Dior,1,Pop Smoke,206,,,,,,,2/7/2019,14,216,Meet The Woo,9.064321305,1159634975,14,Hip-Hop
84,2020,84,Supalonely,2,Benee featuring Gus Dapperton,22,,,,97,,,2/22/2019,23,223,STELLA & STEVE,8.882114583,762280102,23,Pop
85,2020,85,Even Though I'm Leaving,1,Luke Combs,160,,,,,,,9/13/2019,5,225,What You See Is What You Get,8.441482127,276364418,5,Country
86,2020,86,The Scotts,1,The Scotts (Travis Scott and Kid Cudi),250,,,,,,,5/4/2020,14,165,The Scotts,8.9213167,834289351,14,Hip-Hop
87,2020,87,Juicy,2,Doja Cat and Tyga,69,260,,,,,,4/5/2019,14,203,Hot Pink,8.586760312,386153799,14,Hip-Hop
88,2020,88,Be Like That,3,"Kane Brown, Swae Lee and Khalid",135,242,141,,,,,7/10/2020,23,191,Be Like That,8.633383683,429916074,23,Pop
89,2020,89,Homesick,1,Kane Brown,135,,,,,,,1/10/2020,23,205,Experiment Extended,8.244435749,175564114,23,Pop
90,2020,90,Rags2Riches,2,Rod Wave featuring ATR Son Son,217,,,,15,,,3/6/2020,14,167,Pray $ Love,8.224369712,167636935,14,Hip-Hop
91,2020,91,Bluebird,1,Miranda Lambert,176,,,,,,,3/13/2020,5,209,Wildcard,8.27482002,188286863,5,Country
92,2020,92,Wishing Well,1,Juice Wrld,127,,,,,,,1/24/2020,14,194,Legends Never Die,8.998635077,996862083,14,Hip-Hop
93,2020,93,Does to Me,2,Luke Combs featuring Eric Church,160,,,,81,,,1/24/2020,5,223,What You See Is What You Get,8.28125204,191096195,5,Country
94,2020,94,Pussy Fairy (OTW),1,Jhené Aiko,119,,,,,,,12/6/2019,26,181,Pussy Fairy (OTW),8.327519792,212578722,26,R&B
95,2020,95,ILY (I Love You Baby),2,Surf Mesa featuring Emilee,240,,,,78,,,2/7/2020,23,176,ily,8.985201426,966499037,23,Pop
96,2020,96,More Than My Hometown,1,Morgan Wallen,179,,,,,,,1/10/2020,5,216,Dangerous,8.775055921,595738848,5,Country
97,2020,97,Lovin' on You,1,Luke Combs,160,,,,,,,3/13/2020,5,194,What You See Is What You Get,8.365404587,231955453,5,Country
98,2020,98,Said Sum,1,Moneybagg Yo,177,,,,,,,2/14/2020,14,155,Code Red,8.167378581,147020732,14,Hip-Hop
99,2020,99,Slide,2,H.E.R. featuring YG,99,,,,271,,,12/20/2019,14,236,Back of My Mind,8.37173375,235360593,14,Hip-Hop
100,2020,100,Walk Em Down,2,NLE Choppa featuring Roddy Ricch,191,,,,218,,,10/11/2019,14,173,Top Shotta,8.789211497,615476530,14,Hip-Hop
101,2021,1,Levitating,1,Dua Lipa,73,,,,,,,3/27/2020,23,203,Future Nostalgia,9.017904747,1042088845,23,Pop
102,2021,2,Save Your Tears,2,The Weeknd and Ariana Grande,251,12,,,,,,8/9/2020,30,215,After Hours,9.359630519,2288919502,30,Synth-pop
103,2021,3,Blinding Lights,1,The Weeknd,251,,,,,,,11/29/2019,31,200,After Hours,9.672419875,4703486206,31,Synthwave
104,2021,4,Mood,2,24kGoldn featuring Iann Dior,4,,,,104,,,7/10/2020,23,140,El Dorado,9.304778165,2017335657,23,Pop
105,2021,5,Good 4 U,1,Olivia Rodrigo,195,,,,,,,5/14/2021,24,178,SOUR,9.376316779,2378574614,24,Pop Punk
106,2021,6,Kiss Me More,2,Doja Cat featuring SZA,69,,,,243,,,4/9/2021,23,208,Planet her,9.313579671,2058636510,23,Pop
107,2021,7,Leave the Door Open,1,Silk Sonic (Bruno Mars and Anderson .Paak),234,,,,,,,3/5/2021,26,242,An Evening With Silk Sonic,9.167383736,1470224773,26,R&B
108,2021,8,Drivers License,1,Olivia Rodrigo,195,,,,,,,1/8/2021,23,242,SOUR,9.385893285,2431606443,23,Pop
109,2021,9,Montero (Call Me by Your Name),1,Lil Nas X,154,,,,,,,3/26/2021,23,137,MONTERO,9.30857823,2035064740,23,Pop
110,2021,10,Peaches,3,Justin Bieber featuring Daniel Caesar and Giveon,130,,,,61,92,,3/19/2021,26,198,Justice,9.240254549,1738819689,26,R&B
111,2021,11,Butter,1,BTS,38,,,,,,,5/21/2021,23,164,"Butter (Hotter, Sweeter, Cooler)",9.125739039,1335792618,23,Pop
112,2021,12,Stay,2,The Kid Laroi and Justin Bieber,249,130,,,,,,7/9/2021,23,141,STAY (with Justin Bieber),9.54303368,3491673927,23,Pop
113,2021,13,Deja Vu,1,Olivia Rodrigo,195,,,,,,,4/1/2021,23,215,SOUR,9.270305804,1863398769,23,Pop
114,2021,14,Positions,1,Ariana Grande,12,,,,,,,10/23/2020,23,172,Positions,9.196149327,1570902846,23,Pop
115,2021,15,Bad Habits,1,Ed Sheeran,75,,,,,,,6/25/2021,23,230,=,9.277126272,1892893902,23,Pop
116,2021,16,Heat Waves,1,Glass Animals,93,,,,,,,6/29/2020,16,238,Dreamland,9.522033457,3326851816,16,Indie Pop
117,2021,17,Without You,1,The Kid Laroi,249,,,,,,,12/11/2020,23,161,F*CK LOVE 3+: OVER YOU,8.994459061,987322560,23,Pop
118,2021,18,Forever After All,1,Luke Combs,160,,,,,,,10/23/2020,5,232,What You See Ain't Always What You Get,8.74371105,554256826,5,Country
119,2021,19,Go Crazy,2,Chris Brown and Young Thug,49,275,,,,,,5/8/2020,26,176,Slime & B,8.873369914,747084823,26,R&B
120,2021,20,Astronaut in the Ocean,1,Masked Wolf,169,,,,,,,6/8/2019,14,132,Astronaut In The Ocean,9.1216489,1323271319,14,Hip-Hop
121,2021,21,34+35,3,Ariana Grande featuring Doja Cat and Megan Thee Stallion,12,,,,69,171,,10/30/2020,23,173,Positions,9.025654275,1060850720,23,Pop
122,2021,22,What You Know Bout Love,1,Pop Smoke,206,,,,,,,9/18/2020,26,160,Shoot For The Stars Aim For The Moon,9.095457409,1245826054,26,R&B
123,2021,23,My Ex's Best Friend,2,Machine Gun Kelly featuring Blackbear,161,,,,29,,,9/4/2020,24,139,Tickets To My Downfall,8.864667534,732263747,24,Pop Punk
124,2021,24,Industry Baby,2,Lil Nas X and Jack Harlow,154,110,,,,,,7/23/2021,14,212,INDUSTRY BABY,9.330890878,2142352241,14,Hip-Hop
125,2021,25,Therefore I Am,1,Billie Eilish,26,,,,,,,11/12/2020,23,173,Happier Than Ever ,8.951882074,895121676,23,Pop
126,2021,26,Up,1,Cardi B,41,,,,,,,2/5/2021,14,156,Up,8.843461341,697366917,14,Hip-Hop
127,2021,27,Fancy Like,1,Walker Hayes,265,,,,,,,6/4/2021,5,161,Country Stuff The Album,8.566177247,368279247,5,Country
128,2021,28,Dakiti,2,Bad Bunny and Jhay Cortez,17,118,,,,,,10/23/2020,27,205,Dakiti,9.336295114,2169177616,27,Reggaeton
129,2021,29,Best Friend,2,Saweetie featuring Doja Cat,226,,,,69,,,2/19/2021,23,155,Best Friend,8.80498837,638246394,23,Pop
130,2021,30,Rapstar,1,Polo G,204,,,,,,,4/9/2021,14,165,Hall of Fame,9.019314337,1045476648,14,Hip-Hop
131,2021,31,Heartbreak Anniversary,1,Giveon,92,,,,,,,10/23/2020,26,196,Heartbreak Anniversary,9.130196887,1349574571,26,R&B
132,2021,32,For the Night,3,Pop Smoke featuring Lil Baby and DaBaby,206,,,,151,59,,7/3/2020,14,190,Shoot For The Stars Aim For The Moon,9.071971922,1180244327,14,Hip-Hop
133,2021,33,Calling My Phone,2,Lil Tjay and 6lack,155,8,,,,,,2/12/2021,26,205,Destined 2 Win,8.930652842,852418452,26,R&B
134,2021,34,Beautiful Mistakes,2,Maroon 5 featuring Megan Thee Stallion,167,,,,171,,,3/3/2021,23,227,JORDI,8.905950317,805286312,23,Pop
135,2021,35,Holy,2,Justin Bieber featuring Chance the Rapper,130,,,,44,,,9/18/2020,23,212,Justice,8.920320341,832377517,23,Pop
136,2021,36,On Me,1,Lil Baby,151,,,,,,,10/23/2020,14,135,On Me,8.617448465,414427404,14,Hip-Hop
137,2021,37,You Broke Me First,1,Tate McRae,244,,,,,,,5/29/2020,23,170,TOO YOUNG TO BE SAD,9.227322142,1687804506,23,Pop
138,2021,38,Traitor,1,Olivia Rodrigo,195,,,,,,,7/21/2021,23,229,SOUR,9.271110203,1866853346,23,Pop
139,2021,39,Back in Blood,2,Pooh Shiesty featuring Lil Durk,205,,,,152,,,11/20/2020,14,184,Back In Blood,8.632376973,428920667,14,Hip-Hop
140,2021,40,I Hope,2,Gabby Barrett featuring Charlie Puth,90,,,,46,,,6/9/2019,6,210,Goldmine,8.630141235,426718267,6,Country Pop
141,2021,41,Dynamite,1,BTS,38,,,,,,,8/21/2020,18,199,BE,9.305454436,2020479441,18,K-pop
142,2021,42,Wockesha,1,Moneybagg Yo,177,,,,,,,6/4/2021,14,180,A Gangsta's Pain,8.181284448,151804431,14,Hip-Hop
143,2021,43,You Right,2,Doja Cat and the Weeknd,69,251,,,,,,7/9/2021,26,186,Planet Her,8.970237457,933764710,26,R&B
144,2021,44,Beat Box 2 / Beat Box 3,3,SpotemGottem featuring Pooh Shiesty / SpotemGottem featuring DaBaby,235,,,,205,59,,4/1/2021,14,181,Final Destination,7.661297367,45845569,14,Hip-Hop
145,2021,45,Laugh Now Cry Later,2,Drake featuring Lil Durk,72,,,,152,,,8/14/2020,14,261,Laugh Now Cry Later,9.009958261,1023194651,14,Hip-Hop
146,2021,46,Need to Know,1,Doja Cat,69,,,,,,,6/9/2021,26,210,Planet Her,9.108481675,1283753601,26,R&B
147,2021,47,Wants and Needs,2,Drake featuring Lil Baby,72,,,,151,,,3/5/2021,14,192,Scary Hours 2,8.938077535,867116669,14,Hip-Hop
148,2021,48,Way 2 Sexy,3,Drake featuring Future and Young Thug,72,,,,89,275,,9/3/2021,14,257,Certified Lover Boy,8.78239267,605888445,14,Hip-Hop
149,2021,49,Telepatía,1,Kali Uchis,133,,,,,,,11/23/2020,20,160,Sin Miedo (del Amor y Otros Demonios),9.136789218,1370216580,20,Latin Pop
150,2021,50,Whoopty,1,CJ,52,,,,,,,8/7/2020,14,123,Whoopty,8.915814331,823785855,14,Hip-Hop
151,2021,51,Lemonade,4,Internet Money and Gunna featuring Don Toliver and Nav,107,96,,,70,185,,12/4/2020,14,195,B4 The Storm,9.157741498,1437942426,14,Hip-Hop
152,2021,52,Good Days,1,SZA,243,,,,,,,12/25/2020,26,278,SOS,8.138477442,137555336,26,R&B
153,2021,53,Starting Over,1,Chris Stapleton,50,,,,,,,10/16/2020,5,240,Starting Over,8.617933334,414890350,5,Country
154,2021,54,Body,1,Megan Thee Stallion,171,,,,,,,10/9/2020,14,171,Good News,8.553948809,358054230,14,Hip-Hop
155,2021,55,Willow,1,Taylor Swift,245,,,,,,,12/11/2020,23,214,evermore,8.986285905,968915504,23,Pop
156,2021,56,Bang!,1,AJR,10,,,,,,,7/30/2020,25,170,Ok ORCHESTRA,8.68002121,478653468,25,Pop Rock
157,2021,57,Better Together,1,Luke Combs,160,,,,,,,10/16/2020,5,219,What You See Is What You Get,8.616535858,413557459,5,Country
158,2021,58,You're Mines Still,2,Yung Bleu featuring Drake,277,,,,72,,,1/29/2021,26,226,Moon Boy,8.42037831,263256019,26,R&B
159,2021,59,Every Chance I Get,3,DJ Khaled featuring Lil Baby and Lil Durk,66,,,,151,152,,4/30/2021,14,236,KHALED KHALED,8.59736873,395702442,14,Hip-Hop
160,2021,60,Essence,3,Wizkid featuring Justin Bieber and Tems,268,,,,130,247,,4/9/2021,1,263,Essence,8.200451631,158654221,1,Afrobeat
161,2021,61,Chasing After You,2,Ryan Hurd and Maren Morris,220,165,,,,,,4/9/2021,5,207,Pelago,8.331686203,214627913,5,Country
162,2021,62,The Good Ones,1,Gabby Barrett,90,,,,,,,10/16/2020,5,215,Goldmine,8.417587459,261569715,5,Country
163,2021,63,Leave Before You Love Me,2,Marshmello and Jonas Brothers,168,124,,,,,,5/21/2021,23,154,Leave Before You Love Me,8.987086114,970702424,23,Pop
164,2021,64,Glad You Exist,1,Dan + Shay,60,,,,,,,3/12/2021,23,144,Good Things,8.328758255,213185791,23,Pop
